5.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.7663214832618607,0.897253593955577,0.7705779657201791,0.8826387123507431,0.7711341031084589,0.8829435223742854,0.7777394402062651,0.8680927526740385,0.7575668972899913,0.7985537565083692,1.0,0.0,1.0,0.0,0.0,0.0,1.0,4.0
5.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.7723454097349285,0.9181135473591717,0.7708418684831638,0.8848895923110001,0.7708639672942308,0.8841389733262802,0.7773002350314732,0.9185101116217037,0.6539838900577662,0.7905035725876829,1.0,0.0,1.0,0.0,0.0,0.0,1.0,4.0
5.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.7484749688415455,0.9017089058036383,0.7703605904012346,0.8823249427331151,0.7711970886373266,0.8824044427375984,0.764400274622198,0.9219871391142496,0.6440371610725213,0.7708499376140209,1.0,0.0,1.0,0.0,0.0,0.0,1.0,4.0
5.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.7663962513965762,0.8973064964205089,0.7708077716527548,0.8826390091752621,0.7711453530087231,0.8829429168946852,0.776976256933201,0.8681646419049002,0.7572360711371736,0.7903237704168599,1.0,0.0,1.0,0.0,0.0,0.0,1.0,4.0
5.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.7549881855925579,0.7292813968647895,0.773434781275788,0.9029137696771152,0.7800777680587563,0.9157417596404025,0.8998935350340127,0.7743939038728564,0.938319005646921,0.7729194081261104,1.0,0.0,1.0,0.0,0.0,0.0,1.0,4.0
5.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.7663792258586516,0.8978712815980994,0.7706031474781916,0.8826175354215592,0.7711536794090811,0.8829436468989157,0.7769639874893032,0.8680779260501267,0.7579575994128545,0.7889208181170827,1.0,0.0,1.0,0.0,0.0,0.0,1.0,4.0
5.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.7483029203510548,0.762372790997456,0.7601699631652202,0.8755159223805783,0.7627286576211126,0.881712577488403,0.7527868176568939,0.7044866981026763,0.6814429705906262,0.7246683256903184,1.0,0.0,1.0,0.0,0.0,0.0,1.0,4.0
5.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.748271458267877,0.9124202064596536,0.7703597440009907,0.8824092190652941,0.7715054240819976,0.8822987826846577,0.7857224696401773,0.9258703211131467,0.6511789428717302,0.7753002384528861,1.0,0.0,1.0,0.0,0.0,0.0,1.0,4.0
5.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.7488629153128885,0.9015925230206789,0.7703592164099305,0.882370079786775,0.7711910153774969,0.8823446928664275,0.7638932971094665,0.9223189932551533,0.6418764867267934,0.7707645683089428,1.0,0.0,1.0,0.0,0.0,0.0,1.0,4.0
5.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.7663960964958629,0.8973089011352081,0.7708077716527548,0.8826390091752621,0.7711453530087231,0.8829429212688062,0.776976256933201,0.8681642672242827,0.7573263780996881,0.7903237704168599,1.0,0.0,1.0,0.0,0.0,0.0,1.0,4.0
5.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.7651142681062969,0.8997636258611503,0.7702804613260942,0.8826315442333457,0.7710413894269451,0.8829434457662688,0.7778287975356384,0.8663679341839832,0.83265083309741,0.7938914232782591,1.0,0.0,1.0,0.0,0.0,0.0,1.0,4.0
5.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.7608044351092452,0.9122585215143386,0.7703619060386225,0.8822588187621407,0.771142889376464,0.8823136672513554,0.7629682931804174,0.9154208362100122,0.6619048181031113,0.7846248416847112,1.0,0.0,1.0,0.0,0.0,0.0,1.0,4.0
5.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.7663367617208783,0.8972780316486373,0.7705778022093148,0.8826372242342383,0.771507505532343,0.8829817182090725,0.7769634457545748,0.8680925525572639,0.7542267977029499,0.7932800857490245,1.0,0.0,1.0,0.0,0.0,0.0,1.0,4.0
5.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.6620503016536243,0.7852510834207572,0.7731717560394049,0.9138413405094146,0.7801671132221184,0.9208876597024991,0.9147789367685266,0.802298108009326,0.9549710825441828,0.8111386348190246,1.0,0.0,1.0,0.0,0.0,0.0,1.0,4.0
5.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.6664276982663169,0.7852380300448581,0.775342950115783,0.9152635078517439,0.7801644922243134,0.9208881034306582,0.9150602175892962,0.8080538174014797,0.9549548113440516,0.8131563955603497,1.0,0.0,1.0,0.0,0.0,0.0,1.0,4.0
5.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.6664276982663169,0.7859966568560334,0.7752356117826702,0.9152635078517439,0.7801645064152603,0.9209062781486519,0.9150602175892962,0.8080538174014797,0.9564737213666259,0.8131563955603497,1.0,0.0,1.0,0.0,0.0,0.0,1.0,4.0
5.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.78256626874159,0.7292733922156761,0.7755976312770814,0.902977917038678,0.7817268366936394,0.9157341679490012,0.9021080603226775,0.7744119785658871,0.9434912406639078,0.7787993000224415,1.0,0.0,1.0,0.0,0.0,0.0,1.0,4.0
5.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.7488462035523572,0.9124202064596536,0.7703597440009907,0.8824482131315483,0.7715054240819976,0.8823649059510507,0.7845235994340058,0.925890138853802,0.6511789428717302,0.7753002384528861,1.0,0.0,1.0,0.0,0.0,0.0,1.0,4.0
5.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.7616686787461903,0.7279785778704347,0.7789915053360863,0.9038253348771739,0.7896314284199679,0.9186385819861446,0.9144233274460267,0.7732423658417956,0.960305122222537,0.7796445341213601,1.0,0.0,1.0,0.0,0.0,0.0,1.0,4.0
5.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.7663827956273545,0.897253593955577,0.7706033278896242,0.8826194777969193,0.7711386009704977,0.8829452555880657,0.7777435956450692,0.8680780618136973,0.7575668972899913,0.7983341518374961,1.0,0.0,1.0,0.0,0.0,0.0,1.0,4.0
5.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.7608044351092452,0.9122652647299674,0.7703619060386225,0.8822590172503327,0.7711571249387684,0.8823134665181174,0.7629682931804174,0.9154186194155584,0.6619936689221549,0.7846248416847112,1.0,0.0,1.0,0.0,0.0,0.0,1.0,4.0
5.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.7663367617208783,0.89728098954369,0.7703473207799257,0.8823564008729406,0.7715241168345867,0.8829425392558614,0.776964105284498,0.8683660117779994,0.7542267977029499,0.7932800857490245,1.0,0.0,1.0,0.0,0.0,0.0,1.0,4.0
5.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.7713548743326128,0.9178355677919262,0.7709714954674025,0.8848590384533056,0.7710176742086495,0.8840464458926913,0.7778258217143156,0.9187378460383215,0.6525686420906025,0.7910580834848995,1.0,0.0,1.0,0.0,0.0,0.0,1.0,4.0
5.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.772257349648023,0.9178987397297311,0.7708435238900913,0.8848560488903529,0.7710145296725258,0.8840464458926913,0.7776533056869064,0.9190222442817795,0.6512539350703723,0.79196919871154,1.0,0.0,1.0,0.0,0.0,0.0,1.0,4.0
5.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.7657201192115135,0.8997268348859869,0.7707370406430939,0.8826187059666863,0.7711411142618573,0.8829807523466834,0.7778267905345619,0.8663385185883121,0.8348940957833392,0.7940265007551555,1.0,0.0,1.0,0.0,0.0,0.0,1.0,4.0
5.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.7723454097349285,0.9181964666480383,0.7708435238900913,0.8848896139036578,0.7710145296725258,0.8841227390305862,0.7776766335888639,0.9185123356412098,0.6539859195568053,0.79196919871154,1.0,0.0,1.0,0.0,0.0,0.0,1.0,4.0
5.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.7651142681062969,0.8990324846080754,0.7702804613260942,0.8825929910925394,0.7710366323232778,0.8829910946681302,0.7778287975356384,0.8663445919706391,0.8348940957833392,0.7935789079635392,1.0,0.0,1.0,0.0,0.0,0.0,1.0,4.0
5.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.7595019164282213,0.7279785778704347,0.77119548623952,0.9035653652120542,0.7895614100432918,0.920802098320866,0.9128615099127414,0.774285212065022,0.9606868253228301,0.7795623710058737,1.0,0.0,1.0,0.0,0.0,0.0,1.0,4.0
5.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.7616016296371206,0.7278465355843335,0.7786945697068565,0.9038645623773028,0.7895124966651925,0.9207735007178363,0.9141668075493098,0.7732780398506977,0.9605167985217801,0.7797658640831818,1.0,0.0,1.0,0.0,0.0,0.0,1.0,4.0
5.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.7651271875126668,0.8978499530458818,0.7710148981194832,0.882599166373716,0.7711448678323228,0.8829923769243272,0.777741076162057,0.8670449513618921,0.8297714363150855,0.7912102245132399,1.0,0.0,1.0,0.0,0.0,0.0,1.0,4.0
5.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.7663367617208783,0.89728098954369,0.7705939480127751,0.8826370349892159,0.771507505532343,0.8829817182090725,0.776964105284498,0.8680920727437798,0.7542267977029499,0.7932800857490245,1.0,0.0,1.0,0.0,0.0,0.0,1.0,4.0
5.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.78256626874159,0.7287008494634079,0.7757642695579778,0.9029785336692205,0.781675652006182,0.9157104420891246,0.9021080603226775,0.7742486242795492,0.9434912406639078,0.7776162847363404,1.0,0.0,1.0,0.0,0.0,0.0,1.0,4.0
5.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.767313841520082,0.7279785778704347,0.7711926777635731,0.9033259239787674,0.7897019364160944,0.9197487694681901,0.9118584253276808,0.7731543553498049,0.959444241133123,0.7807762676298275,1.0,0.0,1.0,0.0,0.0,0.0,1.0,4.0
5.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.7663792258586516,0.8973064964205089,0.7705995815086369,0.8826457131805077,0.7711536430728853,0.8829429168946852,0.776976256933201,0.8681646419049002,0.7572360711371736,0.7885807148321056,1.0,0.0,1.0,0.0,0.0,0.0,1.0,4.0
5.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.7865502491230656,0.7286994449491678,0.7720483650480539,0.9033203117473724,0.7802844734135863,0.9185093502998543,0.9021079588758252,0.7758146555979245,0.9435134991234981,0.7775820243723132,1.0,0.0,1.0,0.0,0.0,0.0,1.0,4.0
5.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.7487460527297631,0.9017089058036383,0.7703592164099305,0.882370079786775,0.7711850508157714,0.8824970532678647,0.7757053757441854,0.9223189932551533,0.6408516852215814,0.7751126822486409,1.0,0.0,1.0,0.0,0.0,0.0,1.0,4.0
5.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.7651142681062969,0.8997636258611503,0.7702804613260942,0.8826315442333457,0.7710355353379253,0.8829434457662688,0.7778287975356384,0.8663385185883121,0.83265083309741,0.7938914232782591,1.0,0.0,1.0,0.0,0.0,0.0,1.0,4.0
5.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.7479807711068736,0.9016800213503952,0.7703443858781548,0.882370079786775,0.7711910150092524,0.8823735396866947,0.7634341548984247,0.9203466321692484,0.6428708936282337,0.7694704869136926,1.0,0.0,1.0,0.0,0.0,0.0,1.0,4.0
5.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.7549881855925579,0.729297858809571,0.773434781275788,0.9029520597330559,0.7801885406546233,0.9157417596404025,0.8998935350340127,0.7743939038728564,0.938319005646921,0.7729194081261104,1.0,0.0,1.0,0.0,0.0,0.0,1.0,4.0
5.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.7663983910119395,0.8978712815980994,0.7705998148795865,0.8825800589412982,0.7711514457152401,0.8829420138024446,0.7769626331895879,0.8680780618136973,0.7575668972899913,0.7847705983996732,1.0,0.0,1.0,0.0,0.0,0.0,1.0,4.0
5.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.7626961733560176,0.7286086414824999,0.7711679455772072,0.9038276386477943,0.7896695804184608,0.9208386685704595,0.9129115231858592,0.7754578724188134,0.9605968525805667,0.779725247361831,1.0,0.0,1.0,0.0,0.0,0.0,1.0,4.0
5.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.7667803472122544,0.8978844887305117,0.7702972967734865,0.8826184289185276,0.7709885012611514,0.8829154449213625,0.7769526652882525,0.8671326820385005,0.8328566668296908,0.793870067629179,1.0,0.0,1.0,0.0,0.0,0.0,1.0,4.0
5.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.7479923402485834,0.9017089058036383,0.7703620646730374,0.8822939665449151,0.7711766876430481,0.8823887508041233,0.7648389432428205,0.9223536048582086,0.6410198090213299,0.775219236665602,1.0,0.0,1.0,0.0,0.0,0.0,1.0,4.0
5.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.7915816865666887,0.7287246012956553,0.7733013521900065,0.903322793490351,0.7818789408236385,0.9184454405397546,0.9020820717050196,0.7732816529319175,0.9440934270435046,0.7776117414503669,1.0,0.0,1.0,0.0,0.0,0.0,1.0,4.0
5.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.7873553522352735,0.7280020419280684,0.7698512410094484,0.903574621240937,0.7818764955246461,0.9211273064999069,0.9042643751922501,0.774245875450397,0.9492477681462156,0.7786632209501991,1.0,0.0,1.0,0.0,0.0,0.0,1.0,4.0
5.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.7861306991237551,0.7287186087372506,0.7708568819780858,0.9037424031942785,0.7818736363750156,0.9186706310104291,0.9021142007229398,0.7737285036658605,0.945314752925166,0.7776259984967075,1.0,0.0,1.0,0.0,0.0,0.0,1.0,4.0
5.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.7703557387855108,0.9165151746069532,0.7707541365296057,0.8848319990753778,0.7710164145504649,0.8841536537281962,0.7775559525647,0.9183901088869705,0.6521880969975213,0.791765705386911,1.0,0.0,1.0,0.0,0.0,0.0,1.0,4.0
5.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.7663787959824796,0.8978712815980994,0.7706031312163362,0.8826175354215592,0.7711536794090811,0.8829436468989157,0.7769639874893032,0.8680779260501267,0.7579575994128545,0.7889208181170827,1.0,0.0,1.0,0.0,0.0,0.0,1.0,4.0
5.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.7865502491230656,0.7286994449491678,0.7720491527475936,0.9033203117473724,0.7803034212536765,0.9175352508232605,0.9021079588758252,0.7758146555979245,0.9435134991234981,0.7775822320287848,1.0,0.0,1.0,0.0,0.0,0.0,1.0,4.0
5.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.7865502491230656,0.7287186087372506,0.7700976190597274,0.9029555879072062,0.7803350553142872,0.9175352508232605,0.9021134011455808,0.7759873424244259,0.945032004822746,0.7775892447012912,1.0,0.0,1.0,0.0,0.0,0.0,1.0,4.0
5.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.7866137447630803,0.7287244435454291,0.7697007271657521,0.9038623242010861,0.7818756497802016,0.9193749169616294,0.9021134011455808,0.7736848983828641,0.9453496739175153,0.7776272181317636,1.0,0.0,1.0,0.0,0.0,0.0,1.0,4.0
