5.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.7663214832618607,0.897253593955577,0.7705779657201791,0.8826387123507431,0.7711341031084589,0.8829435223742854,0.7777394402062651,0.8680927526740385,0.7575668972899913,0.7985537565083692,1.0,0.0,1.0,0.0,0.0,0.0,1.0,4.0
5.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.7908703157096963,0.7280020419280684,0.7698228032051491,0.903833894720585,0.7817744134529453,0.9211264498273168,0.9042054052659684,0.7731428002883144,0.9491354157732038,0.7793158800465754,1.0,0.0,1.0,0.0,0.0,0.0,1.0,4.0
5.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.7908703157096963,0.7280020419280684,0.7698228032051491,0.903833894720585,0.7816625040378329,0.9211264498273168,0.9042054052659684,0.773142758917529,0.9491354157732038,0.7793158800465754,1.0,0.0,1.0,0.0,0.0,0.0,1.0,4.0
5.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.7651142681062969,0.8997242887483791,0.7702804613260942,0.8826352228778539,0.7710366323232778,0.8829813684954052,0.7778267905345619,0.8663385185883121,0.8348940957833392,0.7933231404107177,1.0,0.0,1.0,0.0,0.0,0.0,1.0,4.0
5.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.786597661999742,0.7286996122277422,0.7755976312770814,0.9029537102071976,0.7817268366936394,0.9159109821704274,0.9021080603226775,0.7736390493001535,0.9435030813199761,0.7776763448449263,1.0,0.0,1.0,0.0,0.0,0.0,1.0,4.0
5.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.7710962401705169,0.917844920226509,0.7708516343932791,0.8849290401466006,0.7711509487745084,0.8841770182622197,0.7776865927595873,0.9183901088869705,0.6524265600158682,0.7911085417423215,1.0,0.0,1.0,0.0,0.0,0.0,1.0,4.0
5.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.7479807711068736,0.9016800213503952,0.7703442806397331,0.882370079786775,0.7711910150092524,0.8823742471551489,0.7634341548984247,0.920346973470659,0.6428681579396599,0.7694704869136926,1.0,0.0,1.0,0.0,0.0,0.0,1.0,4.0
5.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.7865502491230656,0.7287183413740531,0.7709131401121956,0.9029555879072062,0.7803350553142872,0.9186723475695586,0.9021136981051663,0.7758304186895734,0.9454345720354159,0.7776716288579042,1.0,0.0,1.0,0.0,0.0,0.0,1.0,4.0
5.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.7825507091440093,0.7287026115996206,0.7712247490038405,0.902977917038678,0.7804036469797031,0.9157341679490012,0.9021081561590938,0.7758474293412261,0.9434391090379383,0.7788202951433516,1.0,0.0,1.0,0.0,0.0,0.0,1.0,4.0
5.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.7910168473172986,0.7280280382113178,0.7710270963174927,0.9035811399951015,0.7816186214782413,0.9207604874809484,0.9043520543730889,0.7741303267404238,0.9488836662991119,0.7787513004859279,1.0,0.0,1.0,0.0,0.0,0.0,1.0,4.0
5.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.7861528315097752,0.7280020419280684,0.7699088670345932,0.9035453405449114,0.7813589818801774,0.9198826958518429,0.9020802401758996,0.7732736066213849,0.945429920220271,0.7775956983565583,1.0,0.0,1.0,0.0,0.0,0.0,1.0,4.0
5.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.7481883578618688,0.9124202064596536,0.770340344290901,0.8824504860175999,0.7715054240819976,0.8823500037262936,0.7845235994340058,0.9261504974307198,0.6511789428717302,0.7753073865884624,1.0,0.0,1.0,0.0,0.0,0.0,1.0,4.0
5.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.7651271875126668,0.8978499530458818,0.7710148981194832,0.882599166373716,0.7711448678323228,0.8829903110744317,0.777741076162057,0.8670449513618921,0.8297714363150855,0.7913938281182001,1.0,0.0,1.0,0.0,0.0,0.0,1.0,4.0
5.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.7483045546411387,0.7625731814241028,0.7599345234849757,0.8757520401285371,0.761900545113898,0.881844390087117,0.7534938469734322,0.7085797998001886,0.6811999768866434,0.7255481820887901,1.0,0.0,1.0,0.0,0.0,0.0,1.0,4.0
5.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.7663792258586516,0.8978383464276584,0.7705995821718237,0.8826232370011173,0.7709997276922713,0.8829123341013388,0.776971711377735,0.8681646419049002,0.7544443048748489,0.7890293416586055,1.0,0.0,1.0,0.0,0.0,0.0,1.0,4.0
5.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.7508777089673901,0.764879042676174,0.7599749793151884,0.8757520401285371,0.7632473155359318,0.8816498388203081,0.7534938469734322,0.7074143579040866,0.6799626540473834,0.7258954547168466,1.0,0.0,1.0,0.0,0.0,0.0,1.0,4.0
5.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.7508777089673901,0.7618751577013327,0.7599749793151884,0.8757520401285371,0.7629749040997928,0.8816498388203081,0.7534938469734322,0.7074143579040866,0.6813945105038778,0.7255481820887901,1.0,0.0,1.0,0.0,0.0,0.0,1.0,4.0
5.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.7614726793639884,0.7279785778704347,0.7789915053360863,0.9038253348771739,0.7896314284199679,0.9207970650756768,0.9144233274460267,0.7735517399258638,0.960305122222537,0.7796445341213601,1.0,0.0,1.0,0.0,0.0,0.0,1.0,4.0
5.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.7663792258586516,0.8978712815980994,0.7706031087940816,0.882619007008052,0.77116041953882,0.8829453098718474,0.7769641031587724,0.8680780618136973,0.7625480144794943,0.7873354147202618,1.0,0.0,1.0,0.0,0.0,0.0,1.0,4.0
5.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.7877049617031238,0.7280020419280684,0.7698737044932765,0.9030086281011415,0.7816911045279511,0.9198113651781422,0.9042062381316368,0.7750914638656539,0.9491053303188608,0.7777164736478327,1.0,0.0,1.0,0.0,0.0,0.0,1.0,4.0
5.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.777867209212311,0.7286996020657788,0.7757716399681204,0.9033230937384122,0.781675268526973,0.9153388182798193,0.9020820717050196,0.7732816529319175,0.9445205319536121,0.7776117414503669,1.0,0.0,1.0,0.0,0.0,0.0,1.0,4.0
5.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.766379370022331,0.8972805988569421,0.7705995735711785,0.8826457131805077,0.7711536430728853,0.8829425242081778,0.776976256933201,0.8680774244173859,0.7572360711371736,0.7885807148321056,1.0,0.0,1.0,0.0,0.0,0.0,1.0,4.0
5.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.787775459455872,0.7280038883449335,0.7697593505116361,0.9026673701373705,0.7818707273088509,0.9187300484266024,0.9042062381316368,0.7750837441745281,0.9489389701848577,0.7782625055950344,1.0,0.0,1.0,0.0,0.0,0.0,1.0,4.0
5.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.7854337626609044,0.728681341044749,0.7766948861849068,0.902871828688418,0.7817268366936394,0.9154641952406081,0.9022989211133683,0.773659169646931,0.9434925465346965,0.7776652749544558,1.0,0.0,1.0,0.0,0.0,0.0,1.0,4.0
5.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.7771896002047733,0.7286996664067663,0.7756848446065459,0.9033393181992143,0.7816720139448797,0.9154367846055846,0.9022324131113684,0.7736328167252065,0.9445352690333306,0.7778614987130836,1.0,0.0,1.0,0.0,0.0,0.0,1.0,4.0
5.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.7854552159535728,0.7286849219787884,0.7766948861849068,0.9029158982918782,0.7817268366936394,0.915472202787209,0.9022989211133683,0.773659169646931,0.9434925465346965,0.7776652749544558,1.0,0.0,1.0,0.0,0.0,0.0,1.0,4.0
5.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.7614751470343838,0.7279696717534392,0.7707610299161909,0.9038263658346481,0.7896368545992892,0.9207627899302488,0.912859864956618,0.7732243187077182,0.9598175925940375,0.7795498338584046,1.0,0.0,1.0,0.0,0.0,0.0,1.0,4.0
5.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.7871777202132286,0.727978617488749,0.7697665928362352,0.9025153545960726,0.7818686737169751,0.9197536052782649,0.9042054052659684,0.775173937220857,0.9491053303188608,0.778689014864532,1.0,0.0,1.0,0.0,0.0,0.0,1.0,4.0
5.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.7484749688415455,0.9017089058036383,0.7703605904012346,0.882333488773321,0.7711970886373266,0.8824044427375984,0.764337176589276,0.9219770103304428,0.6412939563280754,0.7708499376140209,1.0,0.0,1.0,0.0,0.0,0.0,1.0,4.0
5.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.7663792258586516,0.8978383464276584,0.7705995821718237,0.8826457131805077,0.7711536430728853,0.8829124499808989,0.7769756968586358,0.8681646419049002,0.7576197692552817,0.7885807148321056,1.0,0.0,1.0,0.0,0.0,0.0,1.0,4.0
5.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.786597661999742,0.7287246434352754,0.7732032869350267,0.9029944678170615,0.7818524643983739,0.9159531138533156,0.9021148588327562,0.7742645837950586,0.9441076133068161,0.777703506756705,1.0,0.0,1.0,0.0,0.0,0.0,1.0,4.0
5.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.7616346082341455,0.7280055703234903,0.7711712288475422,0.9035694510737786,0.7895490887225739,0.9207740924844727,0.9127429947471187,0.7737088172138659,0.9609116871535065,0.7795427269272508,1.0,0.0,1.0,0.0,0.0,0.0,1.0,4.0
5.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.7861528315097752,0.7280020419280684,0.7697283966161862,0.9035453405449114,0.7813589818801774,0.9198826958518429,0.9020802401758996,0.7732736066213849,0.945429920220271,0.7775956983565583,1.0,0.0,1.0,0.0,0.0,0.0,1.0,4.0
5.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.7663573721422721,0.8972095854892697,0.7706012687369085,0.8826084291252547,0.7710384879852759,0.8829925775143529,0.7769762651193123,0.8680780618136973,0.8339961336657981,0.7935537457240852,1.0,0.0,1.0,0.0,0.0,0.0,1.0,4.0
5.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.7867519788526729,0.7287246434352754,0.7732032869350267,0.9029944678170615,0.7818524643983739,0.9159531138533156,0.9021148588327562,0.7736390493001535,0.9441076133068161,0.777703506756705,1.0,0.0,1.0,0.0,0.0,0.0,1.0,4.0
5.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.7508777089673901,0.764879042676174,0.7599749793151884,0.8757520401285371,0.7633068219108237,0.8816498388203081,0.7539076270012413,0.7074143579040866,0.6799626540473834,0.7258954547168466,1.0,0.0,1.0,0.0,0.0,0.0,1.0,4.0
5.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.7909040775591512,0.7287183791467424,0.7731335696423302,0.903339017951153,0.7818755784976082,0.9186785070708378,0.9022329290051916,0.7736328167252065,0.9450834487339551,0.7778614987130836,1.0,0.0,1.0,0.0,0.0,0.0,1.0,4.0
5.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.7703529311519104,0.917844920226509,0.7708495768572349,0.8848590384533056,0.7710176742086495,0.8841536537281962,0.7777576348003925,0.9183901088869705,0.6525686420906025,0.7911085417423215,1.0,0.0,1.0,0.0,0.0,0.0,1.0,4.0
5.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.7615607105499062,0.727982293736431,0.7789976178504702,0.9037448469108922,0.7896695804184608,0.9199374991450463,0.914104789584789,0.7732470080398721,0.9607192351023174,0.7787938074722887,1.0,0.0,1.0,0.0,0.0,0.0,1.0,4.0
5.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.7663792258586516,0.8978383464276584,0.7705995821718237,0.8826457131805077,0.7711536430728853,0.8829124499808989,0.776976256933201,0.8681646419049002,0.7572477167688688,0.7885807148321056,1.0,0.0,1.0,0.0,0.0,0.0,1.0,4.0
5.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.7521935479540545,0.7634715563035124,0.7601745549787519,0.875640126877387,0.7630422003299138,0.8816513804304891,0.752752633114937,0.7053519069732398,0.6823062400324268,0.725944797403177,1.0,0.0,1.0,0.0,0.0,0.0,1.0,4.0
5.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.7507917693956484,0.7634448550514835,0.7601745549787519,0.8754900056050801,0.7627226925107432,0.8816744584267665,0.7535044291086994,0.7053496783288092,0.6813799778222612,0.7247675287363551,1.0,0.0,1.0,0.0,0.0,0.0,1.0,4.0
5.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.7521935479540545,0.7634715563035124,0.7601745549787519,0.8755010766828468,0.7630422003299138,0.8816744584267665,0.7536442387201926,0.7053519069732398,0.6823062400324268,0.7256293789319744,1.0,0.0,1.0,0.0,0.0,0.0,1.0,4.0
5.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.7713548743326128,0.9173125079191748,0.7709719757167085,0.8848590384533056,0.7710176742086495,0.8840464458926913,0.7778303529378905,0.9187378460383215,0.6525686420906025,0.7910580834848995,1.0,0.0,1.0,0.0,0.0,0.0,1.0,4.0
5.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.7877491940864626,0.7280020419280684,0.7697803463504918,0.9026673701373705,0.7818709083668053,0.9198964932285811,0.9042062381316368,0.775163180296072,0.9491053303188608,0.7782625055950344,1.0,0.0,1.0,0.0,0.0,0.0,1.0,4.0
5.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.7910918912823043,0.7280618613815347,0.7709916006169317,0.9035789283984796,0.7818760295768894,0.9208840143569121,0.9042628355333123,0.7742096967213248,0.949131211885059,0.7777502256277272,1.0,0.0,1.0,0.0,0.0,0.0,1.0,4.0
5.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.7852976958357799,0.7280202826085543,0.7695904217788416,0.9030398347576405,0.781864966464682,0.9186617539945948,0.9021109553239193,0.7732498420858744,0.9455671363056777,0.7776651991499076,1.0,0.0,1.0,0.0,0.0,0.0,1.0,4.0
5.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.748190744483439,0.9124202064596536,0.770340344290901,0.8824475549811222,0.7715054240819976,0.8823500037262936,0.7845235994340058,0.925890138853802,0.6511789428717302,0.7753002384528861,1.0,0.0,1.0,0.0,0.0,0.0,1.0,4.0
5.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.7509172335175437,0.7634448550514835,0.7599659604742066,0.8755255421325295,0.7627226925107432,0.8816744584267665,0.7534854980404148,0.7049965012697066,0.6813800902899558,0.7247675287363551,1.0,0.0,1.0,0.0,0.0,0.0,1.0,4.0
5.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.7663983910119395,0.8978712815980994,0.7705998148795865,0.8826189702674306,0.7711605457778218,0.882945074409925,0.7769626331895879,0.8680780618136973,0.7619506184196488,0.7872786000116101,1.0,0.0,1.0,0.0,0.0,0.0,1.0,4.0
5.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.786597661999742,0.7286729787690817,0.7754801821244509,0.9029765174702469,0.7813684264865819,0.9157042313690773,0.9023160531674063,0.7736658201126441,0.9455145681795468,0.7777265051189438,1.0,0.0,1.0,0.0,0.0,0.0,1.0,4.0
